행정동코드,자치구,행정동,전이확률_GB,전이확률_LR,실제레이블,위험등급,dep_2022,dep_2023,dep_2024,dep_2025,dep_slope_annual
1112052,은평구,불광1동,0.904645546695292,0.8003344721489218,1,최고위험,44.5,61.6,60.6,55.8,3.289999999999999
1123071,강남구,개포4동,0.886507095656073,0.7000970602090971,1,최고위험,32.7,46.2,31.2,42.0,1.2899999999999987
1116066,강서구,가양3동,0.8812220380184608,0.6956939203443923,1,최고위험,25.6,41.2,33.1,43.2,4.470000000000001
1125070,강동구,둔촌1동,0.8648620807258001,0.9722112597468031,1,최고위험,0.0,11.1,,36.8,18.4
1119071,영등포구,대림2동,0.8557865131471386,0.6726798801181343,1,최고위험,53.2,65.6,59.6,60.6,1.6200000000000003
1118057,금천구,시흥1동,0.8519063179806963,0.6026177883810468,0,최고위험,60.2,74.0,70.0,64.9,1.010000000000001
1104058,성동구,응봉동,0.8354805264268143,0.6280090427596688,1,최고위험,,,26.9,28.5,1.6000000000000014
1122058,서초구,반포2동,0.8244507089705871,0.8116008233769078,1,최고위험,13.1,28.3,19.3,28.8,3.810000000000001
1108064,성북구,정릉3동,0.8201985470987367,0.9480069518457214,1,최고위험,18.4,41.2,39.3,32.9,4.159999999999999
1122066,서초구,양재1동,0.8125432346564644,0.6736111512508632,1,최고위험,48.2,60.4,52.9,58.2,2.25
1124066,송파구,가락1동,0.8122716286464585,0.9060158867739095,0,최고위험,46.9,56.9,47.9,54.0,1.2300000000000004
1116074,강서구,우장산동,0.8101646268986862,0.8283580497450314,1,최고위험,39.5,55.7,49.0,48.3,1.9699999999999989
1115060,양천구,신월4동,0.7978905977932815,0.9185535851487989,1,최고위험,19.8,38.1,36.7,38.9,5.589999999999999
1120070,동작구,신대방2동,0.7716261519351292,0.6431919105346959,1,최고위험,34.8,47.2,39.8,43.1,1.7500000000000007
1123068,강남구,개포1동,0.7690433843724008,0.7588745968836272,1,최고위험,11.9,22.8,16.0,22.3,2.44
1113065,서대문구,홍제2동,0.766118076441725,0.7350596886494151,1,최고위험,22.0,37.8,32.2,30.6,2.020000000000001
1104072,성동구,금호2·3가동,0.7644430785964182,0.7553023879016361,1,최고위험,29.7,45.6,40.9,41.5,3.07
1114072,마포구,성산1동,0.7633492996761827,0.45811403809194673,1,최고위험,37.7,42.5,39.4,44.5,1.729999999999999
1123076,강남구,세곡동,0.7613759990509958,0.8443429483782041,1,최고위험,33.6,50.8,45.9,47.7,3.7400000000000007
1114061,마포구,염리동,0.7597190560123002,0.6087676822179797,0,최고위험,34.3,42.3,39.5,39.2,1.190000000000002
1122062,서초구,방배1동,0.7586429048944303,0.5400475380677913,0,최고위험,33.6,45.0,36.3,35.2,-0.38999999999999985
1122068,서초구,내곡동,0.753080835916004,0.6410856905539676,1,최고위험,28.4,44.5,35.7,36.0,1.4000000000000008
1124051,송파구,풍납1동,0.7484055845084612,0.6799848702667609,0,최고위험,26.8,41.3,30.1,31.1,0.17000000000000065
1104065,성동구,성수1가1동,0.7478458096459812,0.45137909914446345,1,최고위험,38.4,47.2,49.8,50.8,3.979999999999999
1124082,송파구,위례동,0.7441318356268541,0.7146779467247716,1,최고위험,26.4,39.2,31.8,39.9,3.3099999999999996
1110065,도봉구,도봉2동,0.743040217482571,0.706228391414148,0,최고위험,35.3,49.2,41.5,41.9,1.2100000000000002
1111074,노원구,상계10동,0.7412927081662499,0.5734152786322222,1,최고위험,20.0,28.7,26.9,32.5,3.5700000000000003
1124062,송파구,송파2동,0.7377123355537638,0.7495326792903824,1,최고위험,24.3,38.4,30.9,33.0,1.8599999999999999
1116051,강서구,염창동,0.7335868212420801,0.8426744869523218,1,최고위험,34.2,49.7,40.8,44.2,2.1099999999999994
1114074,마포구,상암동,0.731548154150047,0.6251484973410575,1,최고위험,43.6,53.8,45.8,51.0,1.4199999999999995
