행정동코드,자치구,행정동,전이확률_GB,전이확률_LR,전이예측_GB,위험등급,dep_2022,dep_2023,dep_2024,dep_2025,dep_slope_annual
1123065,강남구,역삼2동,0.8865,0.8422,1,최고위험,51.1,63.8,60.6,60.5,2.5
1124069,송파구,문정2동,0.8831,0.9038,1,최고위험,44.4,60.5,53.9,59.2,3.780000000000001
1114077,마포구,공덕동,0.8777,0.8145,1,최고위험,54.3,68.3,61.2,61.4,1.420000000000001
1116067,강서구,발산1동,0.8603,0.8499,1,최고위험,52.0,63.6,56.2,56.6,0.6400000000000006
1125072,강동구,암사1동,0.8414,0.7823,1,최고위험,48.5,66.5,56.5,59.3,2.2399999999999998
1116064,강서구,가양1동,0.8408,0.9513,1,최고위험,51.4,66.9,54.7,58.6,0.9400000000000006
1118052,금천구,독산1동,0.8352,0.8728,1,최고위험,54.4,66.4,63.2,64.3,2.6499999999999995
1112074,은평구,역촌동,0.8346,0.8357,1,최고위험,55.6,70.8,66.7,63.9,2.08
1122052,서초구,서초2동,0.8123,0.8166,1,최고위험,47.5,57.9,51.6,56.0,1.9200000000000004
1105053,광진구,화양동,0.8099,0.8008,1,최고위험,55.3,69.3,65.2,65.1,2.53
1123059,강남구,삼성2동,0.7995,0.5823,1,최고위험,49.6,61.5,53.9,58.4,1.879999999999999
1125063,강동구,천호3동,0.7728,0.7139,1,최고위험,52.1,57.9,56.5,58.9,1.8999999999999992
1109070,강북구,미아동,0.7658,0.7247,1,최고위험,46.2,63.1,57.3,58.3,3.049999999999998
1122067,서초구,양재2동,0.7292,0.8433,1,최고위험,54.3,65.4,62.8,58.4,0.9699999999999996
1119072,영등포구,대림3동,0.7267,0.5412,1,최고위험,48.5,62.7,55.8,57.5,2.01
1111066,노원구,상계2동,0.7002,0.5387,1,최고위험,51.5,58.1,53.8,56.8,1.1599999999999988
1122066,서초구,양재1동,0.695,0.5747,1,고위험,48.2,60.4,52.9,58.2,2.25
1119071,영등포구,대림2동,0.6921,0.7447,1,고위험,53.2,65.6,59.6,60.6,1.6200000000000003
1105054,광진구,군자동,0.6774,0.4657,1,고위험,49.3,60.4,55.9,56.2,1.6200000000000017
